Date Taken,Temperature,Humidity,VOC,PM2.5,PM10
8/3/2025 0:00,24.3,32.6,218.7,88.8,12.3
8/3/2025 0:05,24.4,36.5,170.7,94.7,97.6
8/3/2025 0:10,26.1,46.6,235.3,26.1,55.5
8/3/2025 0:15,23,45.7,466,41.8,73.3
8/3/2025 0:20,23.7,61.1,226.9,33.5,155.6
8/3/2025 0:25,23,57.7,227.3,104,59.7
8/3/2025 0:30,20.1,61.5,443.8,100.4,74.8
8/3/2025 0:35,18.1,56.3,415,9.9,77.8
8/3/2025 0:40,26.9,55.3,229.9,68.3,76.8
8/3/2025 0:45,27,55.7,255.6,45.6,13.5
8/3/2025 0:50,25.6,56.5,241.7,78.1,97.4
8/3/2025 0:55,21.8,63.5,124.2,20.6,144.2
8/3/2025 1:00,24.5,50.5,446.8,80.6,43
8/3/2025 1:05,28.9,62.5,366,7.1,29.4
8/3/2025 1:10,20.2,43.1,342.4,23.5,61.7
8/3/2025 1:15,24.2,37.1,312.1,7.2,135.3
8/3/2025 1:20,20.6,39.7,326.3,99.1,75.8
8/3/2025 1:25,24.4,60.8,485.4,55.1,96.2
8/3/2025 1:30,25.9,63.7,77,46.1,18
8/3/2025 1:35,22.4,49.6,110.7,57.1,171.6
8/3/2025 1:40,18.1,49.3,133.8,64.9,88.4
8/3/2025 1:45,27.6,37.4,468.9,110.7,149.3
8/3/2025 1:50,22.1,37.3,422.4,43.6,193.6
8/3/2025 1:55,18.8,31.3,286.7,26.9,165.1
8/3/2025 2:00,24.5,59.5,251.3,65.2,180.4
8/3/2025 2:05,22.9,38.8,106.6,115.5,65.6
8/3/2025 2:10,18.2,54.9,165.1,59.8,82.3
8/3/2025 2:15,29.1,56.8,211.4,105.3,166.6
8/3/2025 2:20,19.5,57.7,274.3,46.9,41.7
8/3/2025 2:25,26.9,47.6,307.1,89.1,71.8
8/3/2025 2:30,29.1,47.3,219.3,29.7,16.1
8/3/2025 2:35,23.9,51,129.1,50.6,168.2
8/3/2025 2:40,22.3,69.4,298.3,37.6,29.7
8/3/2025 2:45,18.4,40,415.4,83.4,116.4
8/3/2025 2:50,23,39.4,149.6,19.5,87.7
8/3/2025 2:55,29.3,40.1,382.5,105.8,91.1
8/3/2025 3:00,18.5,51.9,132.3,98.9,40.3
8/3/2025 3:05,23.1,33.2,464.8,28.1,19
8/3/2025 3:10,28.8,67.8,149.2,83.7,55.9
8/3/2025 3:15,26.2,52.1,362.8,75.1,194.5
8/3/2025 3:20,26.9,45.7,181.9,87.4,199
8/3/2025 3:25,21.2,64.6,398.9,72.2,94.6
8/3/2025 3:30,27.2,44,216.5,9,86.8
8/3/2025 3:35,27.7,31.9,217.4,30.1,138.2
8/3/2025 3:40,28.6,49.9,160.3,47.9,122.2
8/3/2025 3:45,23.6,40.4,375.7,84.1,70.6
